####################################################################################################
# Month: 05May                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/KEN                                   #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2016,05,13,7,277.7
2016,05,14,0,278.9
2016,05,14,1,279.0
2016,05,14,2,278.5
2016,05,14,3,278.2
2016,05,14,4,277.0
2016,05,14,5,277.4
2016,05,14,6,277.3
2016,05,14,7,276.9
2016,05,15,0,277.0
2016,05,15,1,277.2
2016,05,15,2,277.2
2016,05,15,3,277.0
2016,05,15,4,276.8
2016,05,15,5,276.9
2016,05,15,6,277.1
2016,05,15,7,277.5
2016,05,16,0,277.4
2016,05,16,1,277.3
2016,05,16,2,277.2
2016,05,16,3,276.7
2016,05,16,4,277.5
2016,05,16,5,277.6
2016,05,16,6,277.7
2016,05,16,7,277.7
2016,05,17,0,277.9
2016,05,17,1,278.0
2016,05,17,2,278.5
2016,05,17,3,277.8
2016,05,17,4,277.2
2016,05,17,5,277.5
2016,05,17,6,278.4
2016,05,17,7,279.1
2016,05,18,0,278.6
2016,05,18,1,278.4
2016,05,18,2,278.7
2016,05,18,3,279.2
2016,05,18,4,278.2
2016,05,18,5,278.3
2016,05,18,6,279.4
2016,05,18,7,279.0
2016,05,19,0,278.4
2016,05,19,1,278.6
2016,05,19,2,278.5
2016,05,19,3,278.2
2016,05,19,4,278.3
2016,05,19,5,279.7
2016,05,19,6,280.4
2016,05,19,7,279.9
2016,05,20,0,279.1
2016,05,20,1,278.8
2016,05,20,2,278.9
2016,05,20,3,278.7
2016,05,20,4,278.4
2016,05,20,5,278.6
2016,05,20,6,278.5
2016,05,20,7,278.0
2016,05,21,0,277.6
2016,05,21,1,277.5
2016,05,21,2,277.8
2016,05,21,3,278.1
2016,05,21,4,277.9
2016,05,21,5,278.2
2016,05,21,6,278.0
2016,05,21,7,278.0
2016,05,22,0,278.2
2016,05,22,1,278.3
2016,05,22,2,278.4
2016,05,22,3,278.3
2016,05,22,4,277.5
2016,05,22,5,278.1
2016,05,22,6,279.0
2016,05,22,7,279.4
2016,05,23,0,279.3
2016,05,23,1,278.4
2016,05,23,2,278.7
2016,05,23,3,278.3
2016,05,23,4,278.5
2016,05,23,5,278.8
2016,05,23,6,279.3
2016,05,23,7,279.0
2016,05,24,0,279.0
2016,05,24,1,278.4
2016,05,24,2,279.3
2016,05,24,3,278.2
2016,05,24,4,278.1
2016,05,24,5,278.7
2016,05,24,6,278.2
2016,05,24,7,278.4
2016,05,25,0,278.5
2016,05,25,1,279.8
2016,05,25,2,279.8
2016,05,25,3,278.7
2016,05,25,4,279.2
2016,05,25,5,279.1
2016,05,25,6,279.4
2016,05,25,7,279.2
2016,05,26,0,278.1
2016,05,26,1,278.1
2016,05,26,2,279.1
2016,05,26,3,279.3
2016,05,26,4,279.5
2016,05,26,5,279.2
2016,05,26,6,278.0
2016,05,26,7,277.7
2016,05,27,0,277.6
2016,05,27,1,277.8
2016,05,27,2,278.1
2016,05,27,3,278.5
2016,05,27,4,278.2
2016,05,27,5,278.4
2016,05,27,6,277.9
2016,05,27,7,278.3
2016,05,28,0,278.2
2016,05,28,1,278.0
2016,05,28,2,278.2
2016,05,28,3,278.6
2016,05,28,4,277.9
2016,05,28,5,278.5
2016,05,28,6,278.8
2016,05,28,7,278.4
2016,05,29,0,277.9
2016,05,29,1,278.1
2016,05,29,2,278.1
2016,05,29,3,277.9
2016,05,29,4,278.3
2016,05,29,5,278.6
2016,05,29,6,279.7
2016,05,29,7,279.0
2016,05,30,0,278.8
2016,05,30,1,278.1
2016,05,30,2,277.5
2016,05,30,3,277.3
2016,05,30,4,278.5
2016,05,30,5,279.1
2016,05,30,6,279.2
2016,05,30,7,278.5
2016,05,31,0,278.2
2016,05,31,1,277.5
2016,05,31,2,277.7
2016,05,31,3,278.0
2016,05,31,4,277.8
2016,05,31,5,277.4
2016,05,31,6,277.5
2016,05,31,7,277.7
2017,05,1,0,277.4
2017,05,1,1,277.3
2017,05,1,2,277.7
2017,05,1,3,277.6
2017,05,1,4,276.9
2017,05,1,5,277.7
2017,05,1,6,277.9
2017,05,1,7,278.0
2017,05,2,0,277.6
2017,05,2,1,277.5
2017,05,2,2,277.9
2017,05,2,3,277.7
2017,05,2,4,277.3
2017,05,2,5,277.6
2017,05,2,6,278.0
2017,05,2,7,278.6
2017,05,3,0,278.5
2017,05,3,1,278.5
2017,05,3,2,278.9
2017,05,3,3,279.2
2017,05,3,4,278.2
2017,05,3,5,278.1
2017,05,3,6,278.9
2017,05,3,7,279.0
2017,05,4,0,279.0
2017,05,4,1,279.1
2017,05,4,2,279.2
2017,05,4,3,278.4
2017,05,4,4,279.2
2017,05,4,5,279.7
2017,05,4,6,280.0
2017,05,4,7,279.7
2017,05,5,0,279.1
2017,05,5,1,278.6
2017,05,5,2,278.6
2017,05,5,3,278.4
2017,05,5,4,278.6
2017,05,5,5,279.8
2017,05,5,6,280.1
2017,05,5,7,279.6
2017,05,6,0,279.2
2017,05,6,1,279.2
2017,05,6,2,279.1
2017,05,6,3,278.8
2017,05,6,4,276.6
2017,05,6,5,277.9
2017,05,6,6,279.1
2017,05,6,7,279.4
2017,05,7,0,278.1
2017,05,7,1,277.8
2017,05,7,2,277.8
2017,05,7,3,275.9
2017,05,7,4,277.1
2017,05,7,5,277.6
2017,05,7,6,278.1
2017,05,7,7,278.1
2017,05,8,0,277.2
2017,05,8,1,276.5
2017,05,8,2,276.7
2017,05,8,3,276.3
2017,05,8,4,277.3
2017,05,8,5,277.6
2017,05,8,6,278.5
2017,05,8,7,278.8
2017,05,9,0,278.2
2017,05,9,1,277.8
2017,05,9,2,278.1
2017,05,9,3,277.4
2017,05,9,4,278.1
2017,05,9,5,278.5
2017,05,9,6,279.3
2017,05,9,7,278.9
2017,05,10,0,278.0
2017,05,10,1,277.7
2017,05,10,2,277.5
2017,05,10,3,275.4
2017,05,10,4,276.3
2017,05,10,5,277.8
2017,05,10,6,279.0
2017,05,10,7,278.3
2017,05,11,0,277.7
2017,05,11,1,278.1
2017,05,11,2,278.7
2017,05,11,3,278.2
2017,05,11,4,277.1
2017,05,11,5,278.8
2017,05,11,6,279.1
2017,05,11,7,278.6
2017,05,12,0,278.7
2017,05,12,1,278.3
2017,05,12,2,278.9
2017,05,12,3,278.6
2017,05,12,4,277.5
2017,05,12,5,278.4
2017,05,12,6,279.3
2017,05,12,7,278.8
2017,05,13,0,278.5
2017,05,13,1,278.3
2017,05,13,2,278.3
2017,05,13,3,276.4
2017,05,13,4,278.0
2017,05,13,5,278.3
2017,05,13,6,278.2
2017,05,13,7,278.2
2017,05,14,0,277.7
2017,05,14,1,277.3
2017,05,14,2,277.2
2017,05,14,3,276.4
2017,05,14,4,277.5
2017,05,14,5,277.4
2017,05,14,6,277.8
2017,05,14,7,278.1
2017,05,15,0,277.6
2017,05,15,1,277.1
2017,05,15,2,277.2
2017,05,15,3,276.7
2017,05,15,4,277.1
2017,05,15,5,277.7
2017,05,15,6,278.6
2017,05,15,7,278.9
2017,05,16,0,279.0
2017,05,16,1,279.1
2017,05,16,2,279.2
2017,05,16,3,278.7
2017,05,16,4,277.5
2017,05,16,5,277.8
2017,05,16,6,279.1
2017,05,16,7,279.8
2017,05,17,0,279.7
2017,05,17,1,279.5
2017,05,17,2,279.2
2017,05,17,3,278.5
2017,05,17,4,277.2
2017,05,17,5,277.5
2017,05,17,6,278.3
2017,05,17,7,278.6
2017,05,18,0,278.6
2017,05,18,1,279.3
2017,05,18,2,279.1
2017,05,18,3,277.6
2017,05,18,4,276.8
2017,05,18,5,276.8
2017,05,18,6,277.2
2017,05,18,7,277.9
2017,05,19,0,277.8
2017,05,19,1,277.6
2017,05,19,2,277.8
2017,05,19,3,277.2
2017,05,19,4,278.3
2017,05,19,5,278.0
2017,05,19,6,277.9
2017,05,19,7,278.0
2017,05,20,0,278.1
2017,05,20,1,278.1
2017,05,20,2,277.9
2017,05,20,3,277.2
2017,05,20,4,277.7
2017,05,20,5,277.7
2017,05,20,6,279.0
2017,05,20,7,279.8
2017,05,21,0,279.2
2017,05,21,1,278.8
2017,05,21,2,278.8
2017,05,21,3,278.3
2017,05,21,4,277.5
2017,05,21,5,277.8
2017,05,21,6,278.5
2017,05,21,7,278.1
2017,05,22,0,277.6
2017,05,22,1,277.6
2017,05,22,2,277.5
2017,05,22,3,277.7
2017,05,22,4,276.7
2017,05,22,5,277.8
2017,05,22,6,278.9
2017,05,22,7,279.1
2017,05,23,0,278.9
2017,05,23,1,279.0
2017,05,23,2,278.6
2017,05,23,3,277.7
2017,05,23,4,277.2
2017,05,23,5,278.4
2017,05,23,6,279.1
2017,05,23,7,279.1
2017,05,24,0,279.0
2017,05,24,1,279.3
2017,05,24,2,279.1
2017,05,24,3,278.3
2017,05,24,4,277.8
2017,05,24,5,277.7
2017,05,24,6,278.1
2017,05,24,7,278.5
2017,05,25,0,278.2
2017,05,25,1,277.9
2017,05,25,2,277.9
2017,05,25,3,277.3
2017,05,25,4,277.5
2017,05,25,5,277.5
2017,05,25,6,278.2
2017,05,25,7,278.4
2017,05,26,0,278.1
2017,05,26,1,278.2
2017,05,26,2,278.1
2017,05,26,3,277.0
2017,05,26,4,277.1
2017,05,26,5,277.3
2017,05,26,6,277.7
2017,05,26,7,278.2
2017,05,27,0,277.5
2017,05,27,1,277.8
2017,05,27,2,277.9
2017,05,27,3,276.7
2017,05,27,4,277.7
2017,05,27,5,277.7
2017,05,27,6,277.8
2017,05,27,7,278.2
2017,05,28,0,277.7
2017,05,28,1,277.6
2017,05,28,2,278.0
2017,05,28,3,277.3
2017,05,28,4,278.1
2017,05,28,5,278.0
2017,05,28,6,278.0
2017,05,28,7,277.9
2017,05,29,0,277.4
2017,05,29,1,277.3
2017,05,29,2,277.6
2017,05,29,3,276.3
2017,05,29,4,277.3
2017,05,29,5,277.4
2017,05,29,6,277.5
2017,05,29,7,277.4
2017,05,30,0,277.5
2017,05,30,1,278.3
2017,05,30,2,279.0
2017,05,30,3,277.7
2017,05,30,4,278.3
2017,05,30,5,278.4
2017,05,30,6,278.6
2017,05,30,7,278.4
2017,05,31,0,277.8
2017,05,31,1,277.4
2017,05,31,2,277.8
2017,05,31,3,278.9
2017,05,31,4,278.7
2017,05,31,5,278.8
2017,05,31,6,278.6
2017,05,31,7,277.8
2017,05,1,0,277.5
2017,05,1,1,277.8
2017,05,1,2,278.4
2017,05,1,3,277.6
2017,05,1,4,277.3
2017,05,1,5,278.3
2017,05,1,6,278.3
2017,05,1,7,278.2
2017,05,2,0,278.1
2017,05,2,1,279.0
2017,05,2,2,279.3
2017,05,2,3,278.3
2017,05,2,4,277.7
2017,05,2,5,278.2
2017,05,2,6,278.7
2017,05,2,7,278.5
2017,05,3,0,278.4
2017,05,3,1,279.0
2017,05,3,2,279.3
2017,05,3,3,278.4
2017,05,3,4,277.8
2017,05,3,5,277.9
2017,05,3,6,278.3
2017,05,3,7,278.5
2017,05,4,0,278.4
2017,05,4,1,278.8
2017,05,4,2,278.7
2017,05,4,3,278.4
2017,05,4,4,278.6
2017,05,4,5,277.6
2017,05,4,6,278.0
2017,05,4,7,277.9
2017,05,5,0,278.0
2017,05,5,1,279.9
2017,05,5,2,280.5
2017,05,5,3,279.1
2017,05,5,4,277.8
2017,05,5,5,278.6
2017,05,5,6,279.0
2017,05,5,7,279.1
2017,05,6,0,278.3
2017,05,6,1,278.0
2017,05,6,2,278.7
2017,05,6,3,278.4
2017,05,6,4,278.6
2017,05,6,5,278.4
2017,05,6,6,278.3
2017,05,6,7,278.4
2017,05,7,0,278.6
2017,05,7,1,279.0
2017,05,7,2,278.9
2017,05,7,3,277.9
2017,05,7,4,278.1
2017,05,7,5,278.0
2017,05,7,6,278.0
2017,05,7,7,278.0
2017,05,8,0,277.8
2017,05,8,1,278.2
2017,05,8,2,278.5
2017,05,8,3,278.1
2017,05,8,4,276.8
2017,05,8,5,276.7
2017,05,8,6,277.5
2017,05,8,7,278.3
2017,05,9,0,278.7
2017,05,9,1,279.6
2017,05,9,2,279.6
2017,05,9,3,278.9
2017,05,9,4,277.6
2017,05,9,5,277.5
2017,05,9,6,278.9
2017,05,9,7,279.3
2017,05,10,0,279.3
2017,05,10,1,279.8
2017,05,10,2,280.0
2017,05,10,3,279.8
2017,05,10,4,278.4
2017,05,10,5,278.7
2017,05,10,6,279.6
2017,05,10,7,278.9
2017,05,11,0,278.8
2017,05,11,1,278.6
2017,05,11,2,279.0
2017,05,11,3,278.7
2017,05,11,4,277.5
2017,05,11,5,277.3
2017,05,11,6,278.3
2017,05,11,7,277.3
2017,05,12,0,277.0
2017,05,12,1,276.9
2017,05,12,2,277.2
2017,05,12,3,276.9
2017,05,12,4,277.6
2017,05,12,5,277.7
2017,05,12,6,278.6
2017,05,12,7,278.7
2017,05,13,0,279.1
2017,05,13,1,279.0
2017,05,13,2,279.1
2017,05,13,3,278.4
2017,05,13,4,279.0
2017,05,13,5,278.2
2017,05,13,6,278.3
2017,05,13,7,279.0
2017,05,14,0,279.3
2017,05,14,1,279.1
2017,05,14,2,279.0
2017,05,14,3,277.7
2017,05,14,4,277.0
2017,05,14,5,277.7
2017,05,14,6,278.3
2017,05,14,7,278.0
2017,05,15,0,276.9
2017,05,15,1,276.3
2017,05,15,2,276.9
2017,05,15,3,276.9
2017,05,15,4,278.2
2017,05,15,5,278.5
2017,05,15,6,277.4
2017,05,15,7,277.9
2017,05,16,0,278.2
2017,05,16,1,277.6
2017,05,16,2,277.5
2017,05,16,3,277.1
2017,05,16,4,277.8
2017,05,16,5,278.5
2017,05,16,6,277.5
2017,05,16,7,277.7
2017,05,17,0,278.0
2017,05,17,1,277.9
2017,05,17,2,278.5
2017,05,17,3,278.4
2017,05,17,4,277.5
2017,05,17,5,277.9
2017,05,17,6,278.4
2017,05,17,7,278.0
2017,05,18,0,278.2
2017,05,18,1,278.5
2017,05,18,2,278.3
2017,05,18,3,278.1
2017,05,18,4,277.1
2017,05,18,5,277.8
2017,05,18,6,278.2
2017,05,18,7,278.1
2017,05,19,0,278.2
2017,05,19,1,278.5
2017,05,19,2,278.0
2017,05,19,3,276.4
2017,05,19,4,277.5
2017,05,19,5,278.0
2017,05,19,6,278.5
2017,05,19,7,278.8
2017,05,20,0,279.3
2017,05,20,1,278.8
2017,05,20,2,277.7
2017,05,20,3,278.1
2017,05,20,4,277.4
2017,05,20,5,277.7
2017,05,20,6,277.9
2017,05,20,7,278.3
2017,05,21,0,279.1
2017,05,21,1,280.3
2017,05,21,2,280.5
2017,05,21,3,280.0
2017,05,21,4,276.9
2017,05,21,5,278.1
2017,05,21,6,278.0
2017,05,21,7,277.9
2017,05,22,0,277.6
2017,05,22,1,278.0
2017,05,22,2,278.1
2017,05,22,3,277.0
2017,05,22,4,277.9
2017,05,22,5,277.9
2017,05,22,6,278.0
2017,05,22,7,278.0
2017,05,23,0,277.5
2017,05,23,1,277.5
2017,05,23,2,277.9
2017,05,23,3,276.8
2017,05,23,4,277.8
2017,05,23,5,277.7
2017,05,23,6,278.1
2017,05,23,7,278.0
2017,05,24,0,278.0
2017,05,24,1,278.3
2017,05,24,2,278.3
2017,05,24,3,276.8
2017,05,24,4,278.0
2017,05,24,5,277.1
2017,05,24,6,277.6
2017,05,24,7,277.2
2017,05,25,0,277.1
2017,05,25,1,277.9
2017,05,25,2,278.6
2017,05,25,3,278.3
2017,05,25,4,277.5
2017,05,25,5,278.5
2017,05,25,6,278.3
2017,05,25,7,277.6
2017,05,26,0,277.5
2017,05,26,1,278.2
2017,05,26,2,278.7
2017,05,26,3,278.2
2017,05,26,4,277.5
2017,05,26,5,278.5
2017,05,26,6,278.4
2017,05,26,7,278.0
2017,05,27,0,277.9
2017,05,27,1,277.8
2017,05,27,2,278.2
2017,05,27,3,277.4
2017,05,27,4,277.6
2017,05,27,5,277.8
2017,05,27,6,277.8
2017,05,27,7,278.0
2017,05,28,0,278.3
2017,05,28,1,278.9
2017,05,28,2,279.4
2017,05,28,3,279.0
2017,05,28,4,277.4
2017,05,28,5,278.5
2017,05,28,6,278.5
2017,05,28,7,278.2
2017,05,1,0,277.9
2017,05,1,1,278.3
2017,05,1,2,278.3
2017,05,1,3,278.4
2017,05,1,4,278.7
2017,05,1,5,277.8
2017,05,1,6,278.0
2017,05,1,7,278.2
2017,05,2,0,278.3
2017,05,2,1,278.8
2017,05,2,2,279.0
2017,05,2,3,277.3
2017,05,2,4,278.3
2017,05,2,5,277.9
2017,05,2,6,278.0
2017,05,2,7,278.0
2017,05,3,0,278.0
2017,05,3,1,278.4
2017,05,3,2,278.6
2017,05,3,3,277.8
2017,05,3,4,278.7
2017,05,3,5,278.3
2017,05,3,6,278.1
2017,05,3,7,278.8
2017,05,4,0,279.0
2017,05,4,1,278.6
2017,05,4,2,278.9
2017,05,4,3,277.8
2017,05,4,4,278.5
2017,05,4,5,278.5
2017,05,4,6,279.1
2017,05,4,7,279.8
2017,05,5,0,279.8
2017,05,5,1,279.9
2017,05,5,2,279.6
2017,05,5,3,278.6
2017,05,5,4,279.3
2017,05,5,5,278.9
2017,05,5,6,279.2
2017,05,5,7,280.0
2017,05,6,0,279.9
2017,05,6,1,279.6
2017,05,6,2,279.4
2017,05,6,3,278.0
2017,05,6,4,278.9
2017,05,6,5,278.8
2017,05,6,6,278.9
2017,05,6,7,279.8
2017,05,7,0,279.4
2017,05,7,1,279.5
2017,05,7,2,279.5
2017,05,7,3,278.0
2017,05,7,4,278.3
2017,05,7,5,278.2
2017,05,7,6,278.9
2017,05,7,7,279.2
2017,05,8,0,278.7
2017,05,8,1,278.7
2017,05,8,2,279.4
2017,05,8,3,278.3
2017,05,8,4,276.9
2017,05,8,5,277.7
2017,05,8,6,278.6
2017,05,8,7,278.2
2017,05,9,0,277.8
2017,05,9,1,279.0
2017,05,9,2,278.7
2017,05,9,3,277.0
2017,05,9,4,277.0
2017,05,9,5,277.1
2017,05,9,6,277.9
2017,05,9,7,277.8
2017,05,10,0,277.4
2017,05,10,1,277.9
2017,05,10,2,278.1
2017,05,10,3,277.2
2017,05,10,4,276.9
2017,05,10,5,277.6
2017,05,10,6,278.1
2017,05,10,7,278.4
2017,05,11,0,278.7
2017,05,11,1,279.4
2017,05,11,2,279.5
2017,05,11,3,278.8
2017,05,11,4,277.8
2017,05,11,5,279.4
2017,05,11,6,279.9
2017,05,11,7,279.7
2017,05,12,0,280.4
2017,05,12,1,280.6
2017,05,12,2,280.7
2017,05,12,3,279.7
2017,05,12,4,277.3
2017,05,12,5,277.4
2017,05,12,6,278.1
2017,05,12,7,278.2
2017,05,13,0,278.2
2017,05,13,1,278.5
2017,05,13,2,278.3
2017,05,13,3,277.0
2017,05,13,4,278.2
2017,05,13,5,278.1
2017,05,13,6,278.2
2017,05,13,7,278.3
2017,05,14,0,278.2
2017,05,14,1,278.5
2017,05,14,2,278.5
2017,05,14,3,277.7
2017,05,14,4,278.1
2017,05,14,5,278.2
2017,05,14,6,278.7
2017,05,14,7,278.4
2017,05,15,0,277.6
2017,05,15,1,278.0
2017,05,15,2,277.8
2017,05,15,3,276.8
2017,05,15,4,278.9
2017,05,15,5,279.4
2017,05,15,6,279.1
2017,05,15,7,278.8
2017,05,16,0,278.6
2017,05,16,1,279.3
2017,05,16,2,278.3
2017,05,16,3,276.6
2017,05,16,4,277.5
2017,05,16,5,277.5
2017,05,16,6,278.3
2017,05,16,7,277.9
2017,05,17,0,277.7
2017,05,17,1,277.2
2017,05,17,2,277.5
2017,05,17,3,276.5
2017,05,17,4,277.0
2017,05,17,5,277.1
2017,05,17,6,277.0
2017,05,17,7,277.8
2017,05,18,0,278.4
2017,05,18,1,278.9
2017,05,18,2,278.5
2017,05,18,3,277.0
2017,05,18,4,276.4
2017,05,18,5,277.3
2017,05,18,6,277.5
2017,05,18,7,277.9
2017,05,19,0,278.1
2017,05,19,1,279.0
2017,05,19,2,279.8
2017,05,19,3,278.4
2017,05,19,4,278.1
2017,05,19,5,277.5
2017,05,19,6,278.1
2017,05,19,7,278.6
2017,05,20,0,280.0
2017,05,20,1,279.5
2017,05,20,2,279.3
2017,05,20,3,277.7
2017,05,20,4,278.3
2017,05,20,5,278.6
2017,05,20,6,279.6
2017,05,20,7,279.7
2017,05,21,0,280.5
2017,05,21,1,280.5
2017,05,21,2,280.0
2017,05,21,3,278.3
2017,05,21,4,279.2
2017,05,21,5,278.5
2017,05,21,6,279.5
2017,05,21,7,279.5
2017,05,22,0,279.6
2017,05,22,1,278.8
2017,05,22,2,279.1
2017,05,22,3,278.7
2017,05,22,4,278.4
2017,05,22,5,278.6
2017,05,22,6,278.9
2017,05,22,7,279.1
2017,05,23,0,280.1
2017,05,23,1,280.1
2017,05,23,2,279.3
2017,05,23,3,277.5
2017,05,23,4,278.5
2017,05,23,5,278.1
2017,05,23,6,278.9
2017,05,23,7,278.7
2017,05,24,0,278.4
2017,05,24,1,278.6
2017,05,24,2,278.2
2017,05,24,3,277.0
2017,05,24,4,278.0
2017,05,24,5,277.5
2017,05,24,6,277.9
2017,05,24,7,277.9
2017,05,25,0,277.4
2017,05,25,1,278.5
2017,05,25,2,278.6
2017,05,25,3,276.2
2017,05,25,4,278.5
2017,05,25,5,278.5
2017,05,25,6,277.8
2017,05,25,7,277.1
2017,05,26,0,277.5
2017,05,26,1,279.0
2017,05,26,2,277.9
2017,05,26,3,276.8
2017,05,26,4,278.6
2017,05,26,5,279.2
2017,05,26,6,278.7
2017,05,26,7,277.6
2017,05,27,0,277.7
2017,05,27,1,278.9
2017,05,27,2,278.5
2017,05,27,3,277.3
2017,05,27,4,277.2
2017,05,27,5,277.9
2017,05,27,6,277.7
2017,05,27,7,277.9
2017,05,28,0,279.1
2017,05,28,1,279.3
2017,05,28,2,278.9
2017,05,28,3,277.2
2017,05,28,4,277.8
2017,05,28,5,277.7
2017,05,28,6,278.1
2017,05,28,7,278.4
2017,05,29,0,278.8
2017,05,29,1,278.6
2017,05,29,2,279.2
2017,05,29,3,278.1
2017,05,29,4,276.5
2017,05,29,5,277.1
2017,05,29,6,277.8
2017,05,29,7,277.6
2017,05,30,0,278.3
2017,05,30,1,278.8
2017,05,30,2,278.6
2017,05,30,3,278.0
2017,05,30,4,277.0
2017,05,30,5,277.4
2017,05,30,6,277.3
2017,05,30,7,277.4
2017,05,31,0,277.7
2017,05,31,1,278.2
2017,05,31,2,278.3
2017,05,31,3,278.1
2017,05,31,4,276.9
2017,05,31,5,277.2
2017,05,31,6,277.2
2017,05,31,7,277.1
2017,05,1,0,277.2
2017,05,1,1,277.9
2017,05,1,2,277.6
2017,05,1,3,276.8
2017,05,1,4,275.5
2017,05,1,5,276.0
2017,05,1,6,276.8
2017,05,1,7,276.6
2017,05,2,0,277.2
2017,05,2,1,278.3
2017,05,2,2,278.1
2017,05,2,3,277.1
2017,05,2,4,275.7
2017,05,2,5,275.4
2017,05,2,6,276.4
2017,05,2,7,277.3
2017,05,3,0,277.9
2017,05,3,1,277.1
2017,05,3,2,277.0
2017,05,3,3,275.2
2017,05,3,4,276.8
2017,05,3,5,277.1
2017,05,3,6,277.4
2017,05,3,7,277.3
2017,05,4,0,277.7
2017,05,4,1,277.6
2017,05,4,2,277.6
2017,05,4,3,277.0
2017,05,4,4,277.3
2017,05,4,5,277.5
2017,05,4,6,276.9
2017,05,4,7,277.0
2017,05,5,0,276.9
2017,05,5,1,277.0
2017,05,5,2,277.0
2017,05,5,3,276.7
2017,05,5,4,276.5
2017,05,5,5,277.4
2017,05,5,6,277.2
2017,05,5,7,277.8
2017,05,6,0,277.8
2017,05,6,1,278.1
2017,05,6,2,277.1
2017,05,6,3,276.6
2017,05,6,4,277.6
2017,05,6,5,278.5
2017,05,6,6,278.8
2017,05,6,7,277.8
2017,05,7,0,277.9
2017,05,7,1,277.6
2017,05,7,2,277.1
2017,05,7,3,276.6
2017,05,7,4,278.2
2017,05,7,5,278.4
2017,05,7,6,278.0
2017,05,7,7,278.2
2017,05,8,0,278.4
2017,05,8,1,277.9
2017,05,8,2,277.3
2017,05,8,3,277.6
2017,05,8,4,277.1
2017,05,8,5,277.8
2017,05,8,6,278.1
2017,05,8,7,278.7
2017,05,9,0,279.1
2017,05,9,1,278.1
2017,05,9,2,278.1
2017,05,9,3,278.2
2017,05,9,4,277.9
2017,05,9,5,277.9
2017,05,9,6,277.5
2017,05,9,7,277.6
2017,05,10,0,277.8
2017,05,10,1,277.3
2017,05,10,2,277.4
2017,05,10,3,277.7
2017,05,10,4,277.3
2017,05,10,5,277.9
2017,05,10,6,277.4
2017,05,10,7,277.2
2017,05,11,0,277.8
2017,05,11,1,278.0
2017,05,11,2,277.7
2017,05,11,3,277.5
2017,05,11,4,276.8
2017,05,11,5,277.4
2017,05,11,6,277.4
2017,05,11,7,277.4
2017,05,12,0,278.2
2017,05,12,1,278.2
2017,05,12,2,278.3
2017,05,12,3,278.1
2017,05,12,4,277.2
2017,05,12,5,277.8
2017,05,12,6,277.6
2017,05,12,7,277.8
2017,05,13,0,279.1
2017,05,13,1,279.3
2017,05,13,2,279.9
2017,05,13,3,279.4
2017,05,13,4,278.7
2017,05,13,5,280.1
2017,05,13,6,280.7
2017,05,13,7,280.8
2017,05,14,0,280.8
2017,05,14,1,279.7
2017,05,14,2,279.6
2017,05,14,3,278.5
2017,05,14,4,276.0
2017,05,14,5,276.7
2017,05,14,6,277.3
2017,05,14,7,278.1
2017,05,15,0,278.0
2017,05,15,1,277.2
2017,05,15,2,276.9
2017,05,15,3,275.7
2017,05,15,4,277.8
2017,05,15,5,277.5
2017,05,15,6,277.5
2017,05,15,7,278.4
2017,05,16,0,278.5
2017,05,16,1,277.3
2017,05,16,2,276.7
2017,05,16,3,276.1
2017,05,16,4,276.4
2017,05,16,5,277.7
2017,05,16,6,278.2
2017,05,16,7,278.3
2017,05,17,0,279.4
2017,05,17,1,279.2
2017,05,17,2,277.6
2017,05,17,3,277.4
2017,05,17,4,277.6
2017,05,17,5,277.8
2017,05,17,6,278.2
2017,05,17,7,279.4
2017,05,18,0,277.4
2017,05,18,1,277.3
2017,05,18,2,278.6
2017,05,18,3,278.5
2017,05,18,4,278.4
2017,05,18,5,278.0
2017,05,18,6,278.1
2017,05,18,7,278.5
2017,05,19,0,278.0
2017,05,19,1,277.6
2017,05,19,2,277.4
2017,05,19,3,277.9
2017,05,19,4,278.8
2017,05,19,5,279.1
2017,05,19,6,279.5
2017,05,19,7,279.8
2017,05,20,0,279.6
2017,05,20,1,278.2
2017,05,20,2,278.1
2017,05,20,3,278.3
2017,05,20,4,278.1
2017,05,20,5,278.7
2017,05,20,6,278.1
2017,05,20,7,278.2
2017,05,21,0,278.7
2017,05,21,1,277.9
2017,05,21,2,277.4
2017,05,21,3,278.4
2017,05,21,4,277.0
2017,05,21,5,277.8
2017,05,21,6,277.7
2017,05,21,7,278.4
2017,05,22,0,278.3
2017,05,22,1,277.7
2017,05,22,2,277.8
2017,05,22,3,277.3
2017,05,22,4,277.5
2017,05,22,5,278.0
2017,05,22,6,278.2
2017,05,22,7,278.8
2017,05,23,0,279.2
2017,05,23,1,278.6
2017,05,23,2,277.9
2017,05,23,3,277.3
2017,05,23,4,277.2
2017,05,23,5,277.6
2017,05,23,6,277.9
2017,05,23,7,278.1
2017,05,24,0,277.3
2017,05,24,1,277.3
2017,05,24,2,277.0
2017,05,24,3,278.0
2017,05,24,4,278.2
2017,05,24,5,279.0
2017,05,24,6,278.6
2017,05,24,7,278.3
2017,05,25,0,277.9
2017,05,25,1,278.0
2017,05,25,2,277.7
2017,05,25,3,278.8
2017,05,25,4,278.1
2017,05,25,5,278.1
2017,05,25,6,278.9
2017,05,25,7,279.3
2017,05,26,0,279.4
2017,05,26,1,280.6
2017,05,26,2,280.3
