####################################################################################################
# Month: 09Sep                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/KEN                                   #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2013,09,27,5,276.4
2013,09,27,6,276.0
2013,09,27,7,277.6
2013,09,28,0,277.5
2013,09,28,1,277.6
2013,09,28,2,277.6
2013,09,28,3,277.6
2013,09,28,4,276.9
2013,09,28,5,276.7
2013,09,28,6,276.9
2013,09,28,7,277.5
2013,09,29,0,277.1
2013,09,29,1,276.9
2013,09,29,2,276.6
2013,09,29,3,276.6
2013,09,29,4,276.4
2013,09,29,5,276.5
2013,09,29,6,276.9
2013,09,29,7,277.9
2013,09,30,0,278.2
2013,09,30,1,276.7
2013,09,30,2,276.3
2013,09,30,3,277.1
2013,09,30,4,278.0
2013,09,30,5,277.5
2013,09,30,6,277.6
2013,09,30,7,277.5
2013,09,31,0,277.0
2013,09,31,1,276.9
2013,09,31,2,276.5
2013,09,31,3,276.4
2013,09,31,4,275.9
2013,09,31,5,276.3
2013,09,31,6,277.0
2013,09,31,7,277.2
2013,09,1,0,276.9
2013,09,1,1,276.9
2013,09,1,2,277.5
2013,09,1,3,277.3
2013,09,1,4,276.1
2013,09,1,5,275.8
2013,09,1,6,276.8
2013,09,1,7,277.1
2013,09,2,0,276.0
2013,09,2,1,276.3
2013,09,2,2,276.1
2013,09,2,3,275.7
2013,09,2,4,275.2
2013,09,2,5,275.1
2013,09,2,6,274.7
2013,09,2,7,276.5
2013,09,3,0,275.9
2013,09,3,1,275.1
2013,09,3,2,274.7
2013,09,3,3,274.9
2013,09,3,4,275.5
2013,09,3,5,276.1
2013,09,3,6,275.6
2013,09,3,7,276.6
2013,09,4,0,276.2
2013,09,4,1,275.8
2013,09,4,2,275.0
2013,09,4,3,274.8
2013,09,4,4,274.4
2013,09,4,5,274.5
2013,09,4,6,274.1
2013,09,4,7,276.3
2013,09,5,0,276.2
2013,09,5,1,276.2
2013,09,5,2,276.4
2013,09,5,3,276.6
2013,09,5,4,274.7
2013,09,5,5,274.5
2013,09,5,6,275.6
2013,09,5,7,276.1
2013,09,6,0,276.5
2013,09,6,1,276.4
2013,09,6,2,276.1
2013,09,6,3,276.4
2013,09,6,4,276.0
2013,09,6,5,276.5
2013,09,6,6,276.2
2013,09,6,7,276.3
2013,09,7,0,275.3
2013,09,7,1,275.2
2013,09,7,2,274.7
2013,09,7,3,275.8
2013,09,7,4,276.5
2013,09,7,5,276.7
2013,09,7,6,276.5
2013,09,7,7,276.6
2013,09,8,0,276.5
2013,09,8,1,276.0
2013,09,8,2,275.9
2013,09,8,3,276.2
2013,09,8,4,276.4
2013,09,8,5,276.2
2013,09,8,6,276.3
2013,09,8,7,277.3
2013,09,9,0,277.8
2013,09,9,1,277.0
2013,09,9,2,276.5
2013,09,9,3,275.8
2013,09,9,4,276.6
2013,09,9,5,276.3
2013,09,9,6,276.2
2013,09,9,7,276.5
2013,09,10,0,278.3
2013,09,10,1,277.7
2013,09,10,2,277.2
2013,09,10,3,277.2
2013,09,10,4,276.8
2013,09,10,5,277.6
2013,09,10,6,278.0
2013,09,10,7,278.4
2013,09,11,0,278.1
2013,09,11,1,277.2
2013,09,11,2,276.6
2013,09,11,3,276.7
2013,09,11,4,276.1
2013,09,11,5,276.8
2013,09,11,6,277.2
2013,09,11,7,276.8
2013,09,12,0,277.6
2013,09,12,1,277.5
2013,09,12,2,277.5
2013,09,12,3,277.5
2013,09,12,4,277.8
2013,09,12,5,277.4
2013,09,12,6,277.0
2013,09,12,7,277.9
2013,09,13,0,278.3
2013,09,13,1,277.0
2013,09,13,2,277.1
2013,09,13,3,278.2
2013,09,13,4,277.2
2013,09,13,5,276.5
2013,09,13,6,277.2
2013,09,13,7,277.5
2013,09,14,0,278.4
2013,09,14,1,278.7
2013,09,14,2,278.1
2013,09,14,3,277.3
2013,09,14,4,277.6
2013,09,14,5,278.5
2013,09,14,6,278.5
2013,09,14,7,278.3
2013,09,15,0,277.9
2013,09,15,1,278.3
2013,09,15,2,277.7
2013,09,15,3,278.1
2013,09,15,4,278.2
2013,09,15,5,278.4
2013,09,15,6,278.1
2013,09,15,7,278.6
2013,09,16,0,278.4
2013,09,16,1,277.8
2013,09,16,2,277.4
2013,09,16,3,277.5
2013,09,16,4,278.1
2013,09,16,5,278.6
2013,09,16,6,278.4
2013,09,16,7,278.5
2013,09,17,0,278.5
2013,09,17,1,278.9
2013,09,17,2,278.6
2013,09,17,3,277.3
2013,09,17,4,278.4
2013,09,17,5,278.6
2013,09,17,6,278.3
2013,09,17,7,279.4
2013,09,18,0,279.2
2013,09,18,1,278.2
2013,09,18,2,278.3
2013,09,18,3,278.5
2013,09,18,4,278.8
2013,09,18,5,278.5
2013,09,18,6,278.6
2013,09,18,7,278.6
2013,09,19,0,278.5
2013,09,19,1,278.2
2013,09,19,2,278.5
2013,09,19,3,278.5
2013,09,19,4,278.4
2013,09,19,5,278.5
2013,09,19,6,278.5
2013,09,19,7,278.5
2013,09,20,0,278.3
2013,09,20,1,278.1
2013,09,20,2,277.9
2013,09,20,3,277.9
2013,09,20,4,277.7
2013,09,20,5,277.9
2013,09,20,6,278.0
2013,09,20,7,278.8
2013,09,21,0,279.3
2013,09,21,1,278.5
2013,09,21,2,278.6
2013,09,21,3,278.5
2013,09,21,4,277.2
2013,09,21,5,277.5
2013,09,21,6,277.4
2013,09,21,7,278.7
2013,09,22,0,278.0
2013,09,22,1,278.4
2013,09,22,2,278.0
2013,09,22,3,278.7
2013,09,22,4,279.1
2013,09,22,5,278.9
2013,09,22,6,278.5
2013,09,22,7,278.5
2013,09,23,0,278.5
2013,09,23,1,278.3
2013,09,23,2,278.6
2013,09,23,3,278.1
2013,09,23,4,276.6
2013,09,23,5,277.2
2013,09,23,6,277.2
2013,09,23,7,278.6
2013,09,24,0,278.3
2013,09,24,1,280.2
2013,09,24,2,280.8
2013,09,24,3,280.8
2013,09,24,4,277.7
2013,09,24,5,277.8
2013,09,24,6,277.8
2013,09,24,7,280.5
2013,09,25,0,279.2
2013,09,25,1,279.4
2013,09,25,2,278.9
2013,09,25,3,278.5
2013,09,25,4,277.8
2013,09,25,5,278.2
2013,09,25,6,278.5
2013,09,25,7,279.2
2013,09,26,0,279.1
2013,09,26,1,278.9
2013,09,26,2,278.1
2013,09,26,3,277.1
2013,09,26,4,277.8
2013,09,26,5,278.0
2013,09,26,6,278.3
2013,09,26,7,278.4
2013,09,27,0,278.3
2013,09,27,1,277.8
2013,09,27,2,277.6
2013,09,27,3,277.5
2013,09,27,4,277.4
2013,09,27,5,277.6
2013,09,27,6,277.9
2013,09,27,7,278.5
2013,09,28,0,278.8
2013,09,28,1,278.6
2013,09,28,2,278.5
2013,09,28,3,277.6
2013,09,28,4,278.3
2013,09,28,5,278.4
2013,09,28,6,278.5
2013,09,28,7,278.7
2013,09,29,0,278.9
2013,09,29,1,278.5
2013,09,29,2,278.2
2013,09,29,3,278.2
2013,09,29,4,277.5
2013,09,29,5,277.7
2013,09,29,6,277.6
2013,09,29,7,278.9
2013,09,30,0,278.0
2013,09,30,1,276.5
2013,09,30,2,276.2
2013,09,30,3,276.7
2013,09,30,4,275.1
2013,09,30,5,275.5
2013,09,30,6,275.8
2013,09,30,7,276.7
2013,09,1,0,276.9
2013,09,1,1,276.9
2013,09,1,2,277.2
2013,09,1,3,276.7
2013,09,1,4,274.6
2013,09,1,5,274.4
2013,09,1,6,275.5
2013,09,1,7,278.1
2013,09,2,0,278.3
2013,09,2,1,277.6
2013,09,2,2,277.1
2013,09,2,3,276.0
2013,09,2,4,274.4
2013,09,2,5,274.6
2013,09,2,6,273.9
2013,09,2,7,275.3
2013,09,3,0,275.1
2013,09,3,1,275.0
2013,09,3,2,275.5
2013,09,3,3,276.5
2013,09,3,4,276.0
2013,09,3,5,276.6
2013,09,3,6,277.0
2013,09,3,7,276.7
2013,09,4,0,276.8
2013,09,4,1,276.8
2013,09,4,2,276.9
2013,09,4,3,275.2
2013,09,4,4,275.0
2013,09,4,5,275.1
2013,09,4,6,276.0
2013,09,4,7,276.8
2013,09,5,0,277.0
2013,09,5,1,275.8
2013,09,5,2,276.3
2013,09,5,3,276.5
2013,09,5,4,275.5
2013,09,5,5,275.5
2013,09,5,6,275.6
2013,09,5,7,274.1
2013,09,6,0,276.2
2013,09,6,1,276.4
2013,09,6,2,276.0
2013,09,6,3,277.3
2013,09,6,4,276.2
2013,09,6,5,277.1
2013,09,6,6,277.2
2013,09,6,7,277.1
2013,09,7,0,277.7
2013,09,7,1,278.1
2013,09,7,2,277.3
2013,09,7,3,277.4
2013,09,7,4,276.7
2013,09,7,5,276.7
2013,09,7,6,276.6
2013,09,7,7,276.9
2013,09,8,0,277.8
2013,09,8,1,276.3
2013,09,8,2,275.1
2013,09,8,3,275.6
2013,09,8,4,275.1
2013,09,8,5,275.7
2013,09,8,6,276.2
2013,09,8,7,275.6
2013,09,9,0,275.8
2013,09,9,1,275.6
2013,09,9,2,276.4
2013,09,9,3,275.9
2013,09,9,4,277.7
2013,09,9,5,277.7
2013,09,9,6,277.2
2013,09,9,7,276.4
2013,09,10,0,277.0
2013,09,10,1,276.8
2013,09,10,2,277.0
2013,09,10,3,276.7
2013,09,10,4,276.3
2013,09,10,5,277.6
2013,09,10,6,276.9
2013,09,10,7,276.5
2013,09,11,0,276.7
2013,09,11,1,276.6
2013,09,11,2,277.9
2013,09,11,3,277.5
2013,09,11,4,274.8
2013,09,11,5,276.0
2013,09,11,6,276.5
2013,09,11,7,276.0
2013,09,12,0,276.5
2013,09,12,1,276.8
2013,09,12,2,277.0
2013,09,12,3,275.9
2013,09,12,4,275.8
2013,09,12,5,276.6
2013,09,12,6,277.7
2013,09,12,7,278.1
2013,09,13,0,277.5
2013,09,13,1,277.3
2013,09,13,2,276.8
2013,09,13,3,276.4
2013,09,13,4,276.7
2013,09,13,5,277.1
2013,09,13,6,276.6
2013,09,13,7,276.0
2013,09,14,0,275.8
2013,09,14,1,275.3
2013,09,14,2,276.0
2013,09,14,3,276.0
2013,09,14,4,275.3
2013,09,14,5,275.5
2013,09,14,6,274.5
2013,09,14,7,273.8
2013,09,15,0,276.0
2013,09,15,1,277.0
2013,09,15,2,277.2
2013,09,15,3,276.2
2013,09,15,4,274.1
2013,09,15,5,275.2
2013,09,15,6,275.1
2013,09,15,7,274.7
2013,09,16,0,275.9
2013,09,16,1,275.8
2013,09,16,2,276.4
2013,09,16,3,275.7
2013,09,16,4,274.5
2013,09,16,5,274.7
2013,09,16,6,274.4
2013,09,16,7,274.2
2013,09,17,0,274.8
2013,09,17,1,274.9
2013,09,17,2,276.1
2013,09,17,3,276.1
2013,09,17,4,274.5
2013,09,17,5,274.9
2013,09,17,6,274.8
2013,09,17,7,274.9
2013,09,18,0,275.9
2013,09,18,1,276.2
2013,09,18,2,276.0
2013,09,18,3,275.4
2013,09,18,4,275.1
2013,09,18,5,275.4
2013,09,18,6,275.7
2013,09,18,7,275.6
2013,09,19,0,275.8
2013,09,19,1,276.7
2013,09,19,2,276.7
2013,09,19,3,276.3
2013,09,19,4,276.6
2013,09,19,5,276.7
2013,09,19,6,276.5
2013,09,19,7,276.0
2013,09,20,0,276.0
2013,09,20,1,276.0
2013,09,20,2,275.5
2013,09,20,3,275.8
2013,09,20,4,276.3
2013,09,20,5,276.4
2013,09,20,6,276.3
2013,09,20,7,276.8
2013,09,21,0,276.9
2013,09,21,1,276.9
2013,09,21,2,276.2
2013,09,21,3,275.8
2013,09,21,4,275.8
2013,09,21,5,276.3
2013,09,21,6,276.6
2013,09,21,7,277.2
2013,09,22,0,277.3
2013,09,22,1,276.5
2013,09,22,2,276.2
2013,09,22,3,276.2
2013,09,22,4,276.2
2013,09,22,5,276.6
2013,09,22,6,276.9
2013,09,22,7,277.6
2013,09,23,0,277.6
2013,09,23,1,277.3
2013,09,23,2,277.1
2013,09,23,3,277.1
2013,09,23,4,276.8
2013,09,23,5,277.3
2013,09,23,6,277.5
2013,09,23,7,277.7
2013,09,24,0,278.0
2013,09,24,1,277.6
2013,09,24,2,277.2
2013,09,24,3,276.1
2013,09,24,4,276.2
2013,09,24,5,276.3
2013,09,24,6,276.2
2013,09,24,7,277.7
2013,09,25,0,276.5
2013,09,25,1,275.1
2013,09,25,2,274.3
2013,09,25,3,274.7
2013,09,25,4,274.5
2013,09,25,5,275.3
2013,09,25,6,275.0
2013,09,25,7,275.0
2013,09,26,0,274.2
2013,09,26,1,274.4
2013,09,26,2,274.7
2013,09,26,3,274.6
2013,09,26,4,274.6
2013,09,26,5,275.0
2013,09,26,6,274.8
2013,09,26,7,276.1
2013,09,27,0,277.2
2013,09,27,1,277.0
2013,09,27,2,276.7
2013,09,27,3,276.4
2013,09,27,4,276.4
2013,09,27,5,277.1
2013,09,27,6,277.6
2013,09,27,7,277.6
2013,09,28,0,277.6
2013,09,28,1,276.7
2013,09,28,2,275.4
2013,09,28,3,276.1
2013,09,28,4,275.3
2013,09,28,5,276.2
2013,09,28,6,276.0
2013,09,28,7,275.8
2013,09,29,0,275.7
2013,09,29,1,275.3
2013,09,29,2,274.5
2013,09,29,3,274.7
2013,09,29,4,276.3
2013,09,29,5,276.1
2013,09,29,6,275.5
2013,09,29,7,275.7
2013,09,30,0,275.6
2013,09,30,1,275.2
2013,09,30,2,274.8
2013,09,30,3,275.2
2013,09,30,4,274.8
2013,09,30,5,275.7
2013,09,30,6,276.3
2013,09,30,7,276.0
2013,09,31,0,276.1
2013,09,31,1,275.2
2013,09,31,2,274.3
2013,09,31,3,275.1
2013,09,31,4,274.7
2013,09,31,5,274.6
2013,09,31,6,274.2
2013,09,31,7,274.9
2013,09,1,0,275.7
2013,09,1,1,275.6
2013,09,1,2,275.9
2013,09,1,3,276.1
2013,09,1,4,275.7
2013,09,1,5,275.0
2013,09,1,6,274.9
2013,09,1,7,274.7
2013,09,2,0,274.6
2013,09,2,1,274.6
2013,09,2,2,274.7
2013,09,2,3,275.4
2013,09,2,4,274.3
2013,09,2,5,274.8
2013,09,2,6,275.1
2013,09,2,7,274.8
2013,09,3,0,274.5
2013,09,3,1,274.2
2013,09,3,2,274.4
2013,09,3,3,274.8
2013,09,3,4,274.6
2013,09,3,5,274.7
2013,09,3,6,275.2
2013,09,3,7,276.3
2013,09,4,0,275.4
2013,09,4,1,275.2
2013,09,4,2,275.1
2013,09,4,3,275.4
2013,09,4,4,274.8
2013,09,4,5,275.2
2013,09,4,6,275.1
2013,09,4,7,275.8
2013,09,5,0,276.3
2013,09,5,1,276.1
2013,09,5,2,275.7
2013,09,5,3,275.4
2013,09,5,4,276.1
2013,09,5,5,275.5
2013,09,5,6,275.3
2013,09,5,7,276.1
2013,09,6,0,276.8
2013,09,6,1,276.5
2013,09,6,2,275.7
2013,09,6,3,275.7
2013,09,6,4,276.2
2013,09,6,5,276.7
2013,09,6,6,276.5
2013,09,6,7,276.6
2013,09,7,0,276.9
2013,09,7,1,276.6
2013,09,7,2,276.1
2013,09,7,3,275.5
2013,09,7,4,276.6
2013,09,7,5,276.4
2013,09,7,6,276.6
2013,09,7,7,278.5
2013,09,8,0,277.8
2013,09,8,1,277.1
2013,09,8,2,277.5
2013,09,8,3,277.7
2013,09,8,4,276.9
2013,09,8,5,277.2
2013,09,8,6,277.0
2013,09,8,7,279.0
2013,09,9,0,278.3
2013,09,9,1,277.3
2013,09,9,2,277.2
2013,09,9,3,277.0
2013,09,9,4,276.7
2013,09,9,5,277.4
2013,09,9,6,277.2
2013,09,9,7,277.5
2013,09,10,0,278.0
2013,09,10,1,277.5
2013,09,10,2,277.4
2013,09,10,3,277.4
2013,09,10,4,277.0
2013,09,10,5,277.1
2013,09,10,6,277.3
2013,09,10,7,278.0
2013,09,11,0,278.7
2013,09,11,1,278.3
2013,09,11,2,278.0
2013,09,11,3,277.1
2013,09,11,4,278.2
2013,09,11,5,278.5
2013,09,11,6,278.7
2013,09,11,7,278.6
2013,09,12,0,278.9
2013,09,12,1,279.1
2013,09,12,2,278.9
2013,09,12,3,278.0
2013,09,12,4,278.3
2013,09,12,5,278.1
2013,09,12,6,278.7
2013,09,12,7,278.6
2013,09,13,0,279.1
2013,09,13,1,279.3
2013,09,13,2,279.2
2013,09,13,3,278.2
2013,09,13,4,279.2
2013,09,13,5,279.6
2013,09,13,6,279.8
2013,09,13,7,280.0
2013,09,14,0,279.7
2013,09,14,1,279.2
2013,09,14,2,279.6
2013,09,14,3,278.6
2013,09,14,4,279.5
2013,09,14,5,279.5
2013,09,14,6,279.1
2013,09,14,7,279.0
2013,09,15,0,279.0
2013,09,15,1,278.6
2013,09,15,2,277.9
2013,09,15,3,278.1
2013,09,15,4,278.4
2013,09,15,5,278.5
2013,09,15,6,278.4
2013,09,15,7,278.5
2013,09,16,0,278.6
2013,09,16,1,278.0
2013,09,16,2,278.4
2013,09,16,3,278.4
2013,09,16,4,278.7
2013,09,16,5,279.2
2013,09,16,6,279.3
2013,09,16,7,279.4
2013,09,17,0,279.5
2013,09,17,1,279.0
2013,09,17,2,278.5
2013,09,17,3,278.0
2013,09,17,4,279.4
2013,09,17,5,279.0
2013,09,17,6,278.3
2013,09,17,7,278.4
2013,09,18,0,278.2
2013,09,18,1,278.2
2013,09,18,2,277.5
2013,09,18,3,277.7
2013,09,18,4,278.9
2013,09,18,5,278.6
2013,09,18,6,278.3
2013,09,18,7,278.5
2013,09,19,0,277.9
2013,09,19,1,277.1
2013,09,19,2,277.0
2013,09,19,3,276.5
2013,09,19,4,277.5
2013,09,19,5,276.4
2013,09,19,6,275.8
2013,09,19,7,277.4
2013,09,20,0,277.5
2013,09,20,1,277.3
2013,09,20,2,277.2
2013,09,20,3,277.2
2013,09,20,4,275.2
2013,09,20,5,275.5
2013,09,20,6,275.3
2013,09,20,7,275.1
2013,09,21,0,278.6
2013,09,21,1,278.4
2013,09,21,2,277.4
2013,09,21,3,277.2
2013,09,21,4,276.0
2013,09,21,5,277.4
2013,09,21,6,277.2
2013,09,21,7,278.0
2013,09,22,0,277.1
2013,09,22,1,276.8
2013,09,22,2,277.4
2013,09,22,3,276.6
2013,09,22,4,275.9
2013,09,22,5,276.4
2013,09,22,6,276.9
2013,09,22,7,276.8
2013,09,23,0,277.1
2013,09,23,1,276.3
2013,09,23,2,276.2
2013,09,23,3,276.9
2013,09,23,4,276.3
2013,09,23,5,274.6
2013,09,23,6,275.1
2013,09,23,7,277.2
2013,09,24,0,276.7
2013,09,24,1,276.4
2013,09,24,2,276.2
2013,09,24,3,276.0
2013,09,24,4,273.8
2013,09,24,5,274.1
2013,09,24,6,273.8
2013,09,24,7,276.0
2013,09,25,0,276.2
2013,09,25,1,275.5
2013,09,25,2,275.9
2013,09,25,3,274.9
2013,09,25,4,273.9
2013,09,25,5,275.0
2013,09,25,6,274.9
2013,09,25,7,275.9
2013,09,26,0,277.6
2013,09,26,1,277.1
2013,09,26,2,276.5
2013,09,26,3,276.0
2013,09,26,4,273.5
2013,09,26,5,274.5
2013,09,26,6,274.7
2013,09,26,7,275.3
2013,09,27,0,278.2
2013,09,27,1,277.2
2013,09,27,2,276.7
2013,09,27,3,275.5
2013,09,27,4,275.2
2013,09,27,5,276.2
2013,09,27,6,276.1
2013,09,27,7,275.8
2013,09,28,0,276.2
2013,09,28,1,277.0
2013,09,28,2,276.2
2013,09,28,3,275.6
2013,09,28,4,274.5
2013,09,28,5,275.9
2013,09,28,6,276.0
2013,09,28,7,276.2
2013,09,29,0,278.2
2013,09,29,1,276.9
2013,09,29,2,276.1
2013,09,29,3,275.6
2013,09,29,4,275.3
2013,09,29,5,276.1
2013,09,29,6,276.5
2013,09,29,7,275.9
2013,09,30,0,277.0
2013,09,30,1,277.2
2013,09,30,2,276.9
2013,09,30,3,276.3
2013,09,30,4,276.0
2013,09,30,5,276.5
2013,09,30,6,276.0
2013,09,30,7,277.4
2013,09,31,0,278.5
2013,09,31,1,277.5
2013,09,31,2,277.0
2013,09,31,3,277.1
2013,09,31,4,277.9
2013,09,31,5,277.5
2013,09,31,6,277.1
2013,09,31,7,277.2
2013,09,1,0,276.8
2013,09,1,1,276.7
2013,09,1,2,276.6
2013,09,1,3,276.1
2013,09,1,4,276.5
2013,09,1,5,277.1
2013,09,1,6,276.9
2013,09,1,7,276.6
2013,09,2,0,277.3
2013,09,2,1,276.6
2013,09,2,2,276.6
2013,09,2,3,277.2
2013,09,2,4,276.2
2013,09,2,5,276.8
2013,09,2,6,277.6
2013,09,2,7,276.8
2013,09,3,0,276.1
2013,09,3,1,276.2
2013,09,3,2,276.5
2013,09,3,3,276.8
2013,09,3,4,276.5
2013,09,3,5,276.2
2013,09,3,6,276.1
2013,09,3,7,275.7
2013,09,4,0,276.0
2013,09,4,1,275.4
2013,09,4,2,274.3
2013,09,4,3,274.3
2013,09,4,4,275.9
2013,09,4,5,276.3
2013,09,4,6,275.9
2013,09,4,7,276.1
2013,09,5,0,276.1
2013,09,5,1,275.6
2013,09,5,2,275.0
2013,09,5,3,274.5
2013,09,5,4,274.7
2013,09,5,5,275.3
2013,09,5,6,276.2
2013,09,5,7,275.9
2013,09,6,0,275.7
2013,09,6,1,275.3
2013,09,6,2,274.9
2013,09,6,3,274.7
2013,09,6,4,276.8
2013,09,6,5,276.7
2013,09,6,6,276.3
2013,09,6,7,276.5
2013,09,7,0,276.1
2013,09,7,1,275.3
2013,09,7,2,274.6
2013,09,7,3,275.4
2013,09,7,4,274.9
2013,09,7,5,275.0
2013,09,7,6,275.4
2013,09,7,7,277.6
2013,09,8,0,277.4
2013,09,8,1,276.5
2013,09,8,2,275.8
2013,09,8,3,275.0
2013,09,8,4,275.8
2013,09,8,5,276.1
2013,09,8,6,275.6
2013,09,8,7,277.8
2013,09,9,0,276.7
2013,09,9,1,276.3
2013,09,9,2,275.9
2013,09,9,3,275.0
2013,09,9,4,274.4
2013,09,9,5,274.9
2013,09,9,6,274.3
2013,09,9,7,277.3
2013,09,10,0,277.2
2013,09,10,1,276.2
2013,09,10,2,276.2
2013,09,10,3,274.6
2013,09,10,4,274.6
2013,09,10,5,275.4
2013,09,10,6,274.1
2013,09,10,7,274.9
2013,09,11,0,276.9
2013,09,11,1,275.9
2013,09,11,2,275.9
2013,09,11,3,275.5
2013,09,11,4,274.8
2013,09,11,5,275.8
2013,09,11,6,274.7
2013,09,11,7,275.0
2013,09,12,0,275.0
2013,09,12,1,275.5
2013,09,12,2,276.5
2013,09,12,3,276.9
2013,09,12,4,276.5
2013,09,12,5,276.6
2013,09,12,6,276.5
2013,09,12,7,277.5
2013,09,13,0,277.3
2013,09,13,1,276.6
2013,09,13,2,276.7
2013,09,13,3,276.4
2013,09,13,4,277.3
2013,09,13,5,277.2
2013,09,13,6,277.6
2013,09,13,7,278.4
2013,09,14,0,277.7
2013,09,14,1,276.8
2013,09,14,2,277.2
2013,09,14,3,276.4
2013,09,14,4,277.1
2013,09,14,5,276.9
2013,09,14,6,277.1
2013,09,14,7,277.8
2013,09,15,0,277.8
2013,09,15,1,277.7
2013,09,15,2,277.5
2013,09,15,3,276.8
2013,09,15,4,278.1
2013,09,15,5,277.6
2013,09,15,6,277.3
2013,09,15,7,277.5
2013,09,16,0,277.7
2013,09,16,1,278.4
2013,09,16,2,277.7
2013,09,16,3,276.6
2013,09,16,4,278.2
2013,09,16,5,278.2
2013,09,16,6,277.6
2013,09,16,7,276.4
2013,09,17,0,277.0
2013,09,17,1,277.0
2013,09,17,2,276.8
2013,09,17,3,276.6
2013,09,17,4,278.0
2013,09,17,5,278.3
2013,09,17,6,278.0
2013,09,17,7,278.0
2013,09,18,0,277.5
2013,09,18,1,276.7
2013,09,18,2,277.1
2013,09,18,3,276.3
2013,09,18,4,278.1
2013,09,18,5,278.5
2013,09,18,6,278.2
2013,09,18,7,277.8
2013,09,19,0,277.6
2013,09,19,1,277.3
2013,09,19,2,277.3
2013,09,19,3,277.1
2013,09,19,4,278.4
2013,09,19,5,278.5
2013,09,19,6,278.6
2013,09,19,7,278.6
2013,09,20,0,278.7
2013,09,20,1,278.8
2013,09,20,2,278.5
2013,09,20,3,278.3
2013,09,20,4,278.7
2013,09,20,5,278.6
2013,09,20,6,278.2
2013,09,20,7,278.3
2013,09,21,0,278.5
2013,09,21,1,277.6
2013,09,21,2,277.8
2013,09,21,3,277.8
2013,09,21,4,276.9
2013,09,21,5,277.8
2013,09,21,6,277.4
2013,09,21,7,277.3
2013,09,22,0,277.5
2013,09,22,1,277.2
2013,09,22,2,276.8
2013,09,22,3,276.8
2013,09,22,4,278.2
2013,09,22,5,278.2
2013,09,22,6,279.0
2013,09,22,7,279.0
2013,09,23,0,279.2
2013,09,23,1,277.9
2013,09,23,2,278.2
2013,09,23,3,278.1
2013,09,23,4,277.8
2013,09,23,5,278.9
2013,09,23,6,278.6
2013,09,23,7,277.9
2013,09,24,0,277.8
2013,09,24,1,278.2
2013,09,24,2,277.7
2013,09,24,3,277.1
2013,09,24,4,277.4
2013,09,24,5,278.1
2013,09,24,6,278.2
2013,09,24,7,278.0
2013,09,25,0,278.1
2013,09,25,1,278.0
2013,09,25,2,278.2
2013,09,25,3,278.1
2013,09,25,4,278.4
2013,09,25,5,278.5
2013,09,25,6,279.2
2013,09,25,7,279.6
2013,09,26,0,279.3
2013,09,26,1,278.8
2013,09,26,2,278.1
2013,09,26,3,277.9
2013,09,26,4,278.5
2013,09,26,5,278.7
2013,09,26,6,278.6
2013,09,26,7,278.6
2013,09,27,0,279.0
2013,09,27,1,278.7
2013,09,27,2,278.5
2013,09,27,3,278.5
2013,09,27,4,278.4
2013,09,27,5,278.9
2013,09,27,6,279.1
2013,09,27,7,277.6
2013,09,28,0,277.6
2013,09,28,1,277.0
2013,09,28,2,276.8
2013,09,28,3,277.2
2013,09,28,4,277.6
2013,09,28,5,277.8
2013,09,28,6,277.3
2013,09,28,7,278.4
2013,09,29,0,278.7
2013,09,29,1,278.4
2013,09,29,2,278.1
2013,09,29,3,277.5
2013,09,29,4,278.4
2013,09,29,5,278.1
2013,09,29,6,277.9
2013,09,29,7,278.5
2013,09,30,0,278.3
2013,09,30,1,277.9
2013,09,30,2,277.9
2013,09,30,3,277.3
2013,09,30,4,277.9
2013,09,30,5,277.7
2013,09,30,6,277.3
2013,09,30,7,277.8
2013,09,1,0,277.4
2013,09,1,1,277.1
2013,09,1,2,276.9
2013,09,1,3,276.1
2013,09,1,4,277.6
2013,09,1,5,278.5
2013,09,1,6,278.4
2013,09,1,7,278.1
2013,09,2,0,277.5
2013,09,2,1,277.4
2013,09,2,2,277.5
2013,09,2,3,277.8
2013,09,2,4,277.3
2013,09,2,5,277.4
2013,09,2,6,277.6
2013,09,2,7,277.5
2013,09,3,0,277.2
2013,09,3,1,276.8
2013,09,3,2,276.6
2013,09,3,3,276.7
2013,09,3,4,276.2
2013,09,3,5,275.5
2013,09,3,6,277.0
2013,09,3,7,278.4
2013,09,4,0,278.9
2013,09,4,1,278.4
2013,09,4,2,278.5
2013,09,4,3,278.3
2013,09,4,4,277.9
2013,09,4,5,277.7
2013,09,4,6,278.3
2013,09,4,7,279.6
2013,09,5,0,279.1
2013,09,5,1,278.8
2013,09,5,2,279.1
2013,09,5,3,278.6
2013,09,5,4,277.7
2013,09,5,5,277.4
2013,09,5,6,278.0
2013,09,5,7,277.9
2013,09,6,0,277.3
2013,09,6,1,278.0
2013,09,6,2,278.7
2013,09,6,3,277.6
2013,09,6,4,276.9
2013,09,6,5,276.9
2013,09,6,6,277.4
2013,09,6,7,278.3
2013,09,7,0,277.0
2013,09,7,1,277.5
2013,09,7,2,277.9
2013,09,7,3,276.9
2013,09,7,4,277.3
2013,09,7,5,278.1
2013,09,7,6,277.7
2013,09,7,7,277.9
2013,09,8,0,277.5
